




	TRUTH AND RECONCILIATION COMMISSION


DATE:	31-08-1999
MR FRANCIS:   And I think nowhere does he mention the fact that your role was still to, was still of a political nature?
MR SWART:   Mr Chairperson, I think it is general knowledge that nothing had changed there, if one looks at the things that happened after this.
MR FRANCIS:   I know that you arguing by saying that because your weapons were not taken, that was indicative of the fact that your role still had to be political, is that what you are saying?
MR SWART:   No, what I am saying is that nothing really changed, apart that we started to assist the other units and that we didn't use the word terrorist any more, but gun-smugglers.  It was just technical aspects.
MR FRANCIS:   Who told you that one of the Nelspruit 5 was involved in the Witbank incident?
MR SWART:   I think it was Capt Geldenhuys and Dougie Holtzhausen because they had this information.
MR FRANCIS:   What was the intention, was this to encourage you to be ready for the action?
MR SWART:   That is possible Chairperson.
MR FRANCIS:   Did they mention which person was involved in the killing of the woman in Witbank?
MR SWART:   Mr Chairperson, I cannot remember if they specifically mentioned a name, I did not know one of them, and I assumed and I understood that he was with them and that they were one of the group.
MR FRANCIS:   I think if my memory serves me correctly, Mr Klopper testified and said that he was told by Mr de Kock that they were also involved in the Witbank incident and now you are saying it is Holtzhausen and Geldenhuys?
MR SWART:   No, as I said, it was Holtzhausen and Geldenhuys.  We were given information about this incident shortly before the incident and this is what I am referring to.
MR FRANCIS:   So you are not agreeing with the testimony that was given by Klopper when he said that he was told by de Kock about this?
MR SWART:   I cannot say if he was told by him, I was not present.
MR FRANCIS:   So somebody must be lying?
MR SWART:   That is so.
MR FRANCIS:   Not you?
MR SWART:   No.
MR FRANCIS:   How did you feel after you were told that a white woman was killed by black people in Witbank?
MR SWART:   It did not have a specific effect on me Mr Chairperson, it is a general thing that happens that people rob banks and other people get shot.
MR FRANCIS:   How did you feel when you were told that a white woman was killed by a black person?
MR SWART:   It did not specifically go about colour with me, I had been a policeman for a long time, and I had basically seen everything.
MR FRANCIS:   The police I think didn't assume a political role, it was supposed to be neutral?
MR SWART:   Yes, we were but we were misused by the politicians.
MR FRANCIS:   And also after the unbanning of the ANC I think some members I think, some black members of the police were also members of the ANC?
MR SWART:   Yes, that is correct.
MR FRANCIS:   So the South African Police Force I mean, then became, had members of all political parties?
MR SWART:   That is so Chairperson.
MR FRANCIS:   It would be ANC, PAC, IFP, whatever?
MR SWART:   Yes Chairperson.
MR FRANCIS:   Were these robbers involved in a - that is now the five, were they involved in a political onslaught against the country at that time?
MR SWART:   That was the impression that I had Mr Chairperson.
MR FRANCIS:   But in what way sir if they were just interested in robbing for themselves?
MR SWART:   That they would rob banks to be able to financially advance the ANC for the struggle.
MR FRANCIS:   Why would somebody who is not a member of the ANC, want to rob on behalf of the ANC?
MR SWART:   I do not know Mr Chairperson, he could possibly be doing it for his own gain.
MR FRANCIS:   I put it to you I think that these robbers were in fact going to do it for their own benefit?
MR SWART:   Mr Chairperson, according to Tiso, with the questioning, it was not the case.  He said that they wanted to steal money for the ANC.
MR FRANCIS:   I have already put it to you that Mr Gevers has got a different recollection of that?
MR SWART:   Mr Chairperson, it is possible, I can clearly remember it.
MR FRANCIS:   I put it to you that it is now easy for you to say that this was information that Tiso gave because he is dead, and he cannot talk about it?
MR SWART:   Mr Chairperson, I assumed that it would come out in the TRC that Warrant Officer Nortje would give evidence to the effect, about the information that he had and the papers that I gave him.
MR FRANCIS:   I think Mr Nortje himself, I think if I recall I think was quite evasive about that.
MR LAMEY:   Mr Chairman, I think this is really argument about Mr Nortje being evasive.  He said that he couldn't recall, it is possible.  He remembered the key.  I don't know really why my learned friend thinks he is evasive and putting it to this witness, it doesn't take the matter further, with all respect.
CHAIRPERSON:   No, it is fair that he is putting it to him, telling him what Nortje's response was.  What is wrong with that?  Mr Francis, carry on.
MR LAMEY:   If my learned friend tells ...
CHAIRPERSON:   Mr Lamey, are you going back to the same point?
MR LAMEY:   Chairperson, I just want to ...
CHAIRPERSON:   Are you going back to the same point?
MR LAMEY:   I will leave the point, thank you.
CHAIRPERSON:   All right, Mr Francis, carry on.
MR FRANCIS:   He was quite evasive about this notes that were kept?
MR SWART:   Mr Chairperson, it is possible that he had forgotten it, but I definitely gave it to him along with the keys.
MR FRANCIS:   And I think he was also asked by Mr I think De Jager about why, if this, I am not so sure if it was Nortje or Mr Gevers, but he was asked why  if you had obtained this information, why this whole you know, wasn't kept and they couldn't really give a specific answer about that?
MR SWART:   Yes, I don't understand that myself Chairperson, I gave it to him and I thought that they would work with this and from there, there would come instructions, but it was not my job to question the Commander.
MR FRANCIS:   Did you know why Tiso had to be killed?
MR SWART:   I just knew that he would be killed.
MR FRANCIS:   For what reason?
MR SWART:   I do not know, I was not part of the planning or the information.
MR FRANCIS:   Are you saying to us that if you get an order from your superiors to kill, you would just kill without asking what, why you've got to kill the person?
MR SWART:   That is correct Mr Chairperson.
MR FRANCIS:   And even if it is unreasonable, you would still kill?
MR SWART:   Chairperson, in our situation it was different to the Uniform Branch for instance.  I think if I did not execute my instructions, then I would have been the next person.
MR FRANCIS:   Could you explain that?
MR SWART:   There was a big possibility that if I had information and I could be a danger to the unit, that I would possibly be eliminated myself.
MR FRANCIS:   So is that why you, is that the reason why you killed, or you knew that Tiso had to be killed, because if he wasn't killed, you could be next?
MR SWART:   No, this is not the reason.  It was a case that we had to do it, it was an instruction and we executed it.
MR FRANCIS:   Are you telling this Commission that you, up to this date, don't know why Tiso had to be killed and why Tiso was killed?
MR SWART:   I don't know what the political motivation was behind this, but I executed my duties as it was expected of me.
MR FRANCIS:   Did you during the criminal trial,  mention that the robbers were, let me rather put it to you this way, in your application before this Commission, the written one, and also in the affidavit that you gave during the criminal trial, you did not mention that the robbers were members of the ANC, can you tell us why that was not mentioned?  Please look at me, don't look at Mr, your counsel.
MR SWART:   I am just trying to look at my statement.  I don't know what the reason was that I did not specifically mention the ANC.  As I said, the time that this statement had been made, all the facts had already been mentioned to me, it was basically a procedure just to make the statement.  The police already had all the facts at their disposal when they took down my statement.
MR FRANCIS:   But I take it that the statement was given back to you for you to read?
MR SWART:   When Mr Chairperson?
MR FRANCIS:   Before you signed the affidavit?
MR SWART:   Yes, then I forgot to mention that.
MR FRANCIS:   Why forget such an important factor, because you are trying to say that this was political, but you don't mention that the information that you had, was that they were members of the ANC and were going to rob on behalf of the ANC?
MR SWART:   Mr Chairperson, I do not know why I neglected to say specifically the ANC in my statement, but at that stage it was known to me, so it must have been a mistake from my side that I forgot to specifically in that paragraph mention the ANC.
MR FRANCIS:   Did you know what the political affiliations of the other four were?
MR SWART:   Mr Chairperson, afterwards we had a lot more information about them.
MR FRANCIS:   No, no before, before or at the time of the incident, did you know what the affiliations were?
MR SWART:   Only that it would be ANC robbers and that they would execute a robbery.
MR FRANCIS:   In your affidavit I think you also mentioned that you knew that the robbers were wanted by the police for other incidents, do you recall that?
