




TRUTH AND RECONCILIATION COMMISSION


TRUTH AND RECONCILIATION COMMISSION
AMNESTY HEARING
DATE:	22-07-1999
MR LAMEY:   Okay.   Right, Mr Radebe, I can understand that if you have a problem with your memory, but you must remember that you are under oath, that you must be careful then to testify what you are testifying.  Is it possible that what you have stated in your original amnesty application, could be correct?
MR RADEBE:   You know, I did not even take my tablets today because I was afraid if I take my tablets, I would be sleepy here and I would not respond to questions.   
CHAIRPERSON:   The question put to you by Mr Lamey is, what he is saying Mr Radebe is that what you have said in paragraph 25 and 26 which was read to you a moment ago, is not the same as what you have said while you were sitting here at this hearing this morning, what he is asking you now is, is it possible that the version that you gave in this statement, in your application form, is that correct?  He is asking you is that possible?
MR RADEBE:   Yes, it is possible.
MR LAMEY:   Mr Radebe, about the assaults on the farm, you have initially also stated very emphatically, well you have stated in your amnesty application you -



		"... cannot recall whether you participated yourself in the interrogation, but I was in the vicinity when it took place."



	Today you have testified that you did participate in the interrogation.
MR RADEBE:   That is correct, I said I have recalled, I called back my memory in these days. We must remember that this happened a long time ago, if you remember it was in 1985.
MR LAMEY:   Yes exactly, but what has refreshed your memory since 1985, despite also the psychological problem that you have with your memory?
CHAIRPERSON:   What has refreshed your memory since - not 1985, but since the day of this - since 1997?
MR LAMEY:   Yes, since 1997.
CHAIRPERSON:   When this statement was made.
MR RADEBE:   The treatment is helping me.
MR LAMEY:   Since when have you been under treatment, Mr Radebe?
MR RADEBE:   1993.
MR LAMEY:   And then you also testified that you definitely, very definitely stated without qualification that you did not participate in the assaults.  Today you have stated that you did participate in the assaults?
MR RADEBE:   That is correct.   But I mentioned that many things happened at Vlakplaas, so others, you would forget, there is nobody who comes from Vlakplaas who would claim to know everything, who would be recalling everything.  You cannot recall everything.
MR LAMEY:   But exactly, if you have been also involved in many other assaults, then you were also I assume, involved with various other members of Vlakplaas during those assaults?
CHAIRPERSON:   Sorry, if you could just repeat that question please, Mr Lamey?
MR LAMEY:   Is that why you say that you cannot recall exactly, because you were involved in many assaults?
MR RADEBE:   That is correct.
MR LAMEY:   If you were involved in many other assaults, I assume that you were not alone, but there were also other members at other times, also involved in the assaults?
MR RADEBE:   Yes, can I give an example, Mr Mosiane said Eric Sefadi was working with us.  He was not there, so you will have, you will mix right and wrong things, nobody is right or wrong.
MR LAMEY:   Are you certain because of that, are you still, despite your memory problems, despite many other assaults that you were involved in, despite other members that were with you involved in the other assaults, are you very sure that Mr Fourie and Mr Nortje participated in the assaults?
MR RADEBE:   I said Nortje, I am not sure of Van der Walt and Fourie.
MR LAMEY:   Well, I recall you stating here that it was also Fourie?
MR RADEBE:   I said I did not recall whether it was Fourie, I do not recall whether Fourie or Van der Walt took part in the assault.
MR LAMEY:   You did not mention Van der Walt, you mentioned Nortje and Fourie.  I made a note here, "who else participated in the assault, Willie Nortje, Fourie, Jeff Bosego, Chris, Macetinga."
CHAIRPERSON:   My note says "who else participated in the assault, Nortje, Fourie, Bosego, Mosiane, Macetinga, I don't recall the others.  I don't know if de Kock took part in the assault.  I did not see who sprayed the teargas."  But then later on he did mention Mr Van der Walt's name, but it was not in that context.  It was here, he said "we each had instructions.  Who gave instructions?  Nortje and Van der Walt and if not Fourie."
MR LAMEY:   Yes.   
CHAIRPERSON:   Yes Mr Lamey, if you could put your ...
MR LAMEY:   How can you be so sure despite all this what you have stated, that Mr Fourie and Mr Nortje indeed participated and for that matter, Mr Mosiane in the assault?  Could you be mistaken because of your memory, Mr Radebe, that is all I want to know from you?
MR RADEBE:   If I remember, I am still right.
MR LAMEY:   Why do you say if you remember, do you have some doubt?
MR RADEBE:   I have no doubt, because I mentioned that I do not remember all of them who took part, because we were many.
MR LAMEY:   So do you concede that there could be doubt because they were perhaps present in the area, you think that they participated in the assaults, but it could be that they have not participated in the assault?
MR RADEBE:   It may be so Chairperson.
MR LAMEY:   I've got no further questions, thank you Chairperson.
NO FURTHER QUESTIONS BY MR LAMEY
CHAIRPERSON:   Thank you Mr Lamey.  Mr Wagener, do you have any questions?
MR WAGENER:   No questions, thank you.
NO CROSS-EXAMINATION BY MR WAGENER 
CHAIRPERSON:   Ms Bridjlall, do you have any questions?
CROSS-EXAMINATION BY MS BRIDJLALL:   Yes, I do, thank you.   Mr Radebe, when Nortje gave you instructions, you said that Nortje gave you instructions that you should return to Pretoria, is that correct?
MR RADEBE:   That is correct.
MS BRIDJLALL:   Did he tell you why you had to  return to Pretoria?
MR RADEBE:   He said to us "tomorrow we are returning back."  It was not the culture that we should be told why.
MS BRIDJLALL:   So when exactly, do you remember when Nortje told you this, that you were going to return or that you had to return?
MR RADEBE:   Do you mean the date or the day?
MS BRIDJLALL:   Well, how long before you returned, did he tell you this?
MR RADEBE:   I don't remember.
MS BRIDJLALL:   Mr Radebe, yesterday we heard Mr Mosiane say that when he was at Vlakplaas, that I can't remember the name of the person right now, but that the number plates of the Jetta was smeared with sand.
CHAIRPERSON:   I think he mentioned Snor, was it Snor Vermeulen?
MS BRIDJLALL:   Yes, thank you Chairperson.  Snor Vermeulen smeared the number plates of the Jetta with sand.
CHAIRPERSON:   He put diesel oil on and then sand.
MS BRIDJLALL:   Do you remember that?
MR RADEBE:   I did not see that.
MS BRIDJLALL:   Did you see the Jetta leave Vlakplaas?
MR RADEBE:   I did not see the Jetta.
MS BRIDJLALL:   Was the Jetta at Vlakplaas when you left?
MR RADEBE:   All of us, we were at Vlakplaas, then I was the first one to leave.
MS BRIDJLALL:   How soon after your arrival at 30 metres from the bank where you were supposed to park, how soon after your arrival there, did you notice the Jetta?
MR RADEBE:   When we followed Japie.
MS BRIDJLALL:   Could you explain that, when we followed Japie, what do you mean by that?
MR RADEBE:   When he knocked off  at duty, because you asked me when did I see the Jetta, then I told you that I saw the Jetta when we followed Japie, when he left the bank.
MS BRIDJLALL:   Okay, explain to me how it is that you came to follow Japie out of the bank?  Mr Mosiane came back and he said, explain that to me please.
MR RADEBE:   After he left the bank, when Mosiane told me that Japie is negative, then I informed Nortje through the radio, then the answer was we should steal him when he leaves the bank after he has knocked off.
CHAIRPERSON:   Yes, now when he came out, when Mr Maponya came out of the bank, after you had waited for that, about an hour, what did you personally do?  You saw him come out of the bank, you knew that your instruction was to kidnap him, to grab him, so what did you do when you saw him come out of the door?
MR RADEBE:   When he left, when he went out of the door, Chris told me that this is the person.  Then I contacted Nortje, then Nortje informed me that he should leave the bank for a while because he would be seen.   Unfortunately he went to the direction where Nofemela and company were, next to the Jetta, but I was not sure as to whether who accompanied Nofemela, there were three, it was Almond Nofemela, Johannes Mbelo and Moses Nzimande if I remember well.
CHAIRPERSON:   Did you yourself at any stage, get out of the vehicle and physically follow Mr Maponya down the pavement?
MR RADEBE:   I did not leave the car, I did not go out of the car.
MS BRIDJLALL:   I am sorry, I have a problem with understanding you then.   You said that you did not get out of the car, how then did you follow him, did you follow him with the vehicle?
MR RADEBE:   Yes, that is correct.
MS BRIDJLALL:   So you were in the vehicle when Nofemela grabbed Mr Japie Maponya?
MR RADEBE:   That is correct.
MS BRIDJLALL:   Did Mr Nofemela see you, did any people from that group see you?
MR RADEBE:   They were supposed to see us, because they knew our cars, especially the panel kombi which we were in, they knew it.
MS BRIDJLALL:   Did you communicate with them, did you communicate with Nortje and say "listen, what is going on now, we were supposed to grab him and now Nofemela is on the scene", or did you ask Nofemela "who gave you these instructions, because it was my instructions and I was supposed to get Mr Maponya?"
MR RADEBE:   I did not, I only informed those in the kombi that Almond Nofemela is in front.  The reason for us to take the kombi is because the windows, it did not have windows, so that there would be no person who would be able to trace us if somebody witnessed the whole situation.
MS BRIDJLALL:   Mr Radebe, do you remember whether Mr Japie Maponya was assaulted at any point in time inside the house, because there was a bit of a problem with me understanding your evidence.  You said first he may have been interrogated inside the house and then he may have been at the river.  Was there any point in time when he was in the house and he was assaulted and interrogated?
